2026-03-15T19:44:41,992 Using pip 26.0.1 from /home/meow/Documents/Antigravity/Colorado_pollen_detection/.venv/lib/python3.12/site-packages/pip (python 3.12)
2026-03-15T19:44:41,993 Non-user install because user site-packages disabled
2026-03-15T19:44:42,025 Created temporary directory: /tmp/pip-build-tracker-vl_g8hb2
2026-03-15T19:44:42,026 Initialized build tracking at /tmp/pip-build-tracker-vl_g8hb2
2026-03-15T19:44:42,026 Created build tracker: /tmp/pip-build-tracker-vl_g8hb2
2026-03-15T19:44:42,026 Entered build tracker: /tmp/pip-build-tracker-vl_g8hb2
2026-03-15T19:44:42,026 Created temporary directory: /tmp/pip-install-7us7f31j
2026-03-15T19:44:42,026 Created temporary directory: /tmp/pip-ephem-wheel-cache-c58xkq40
2026-03-15T19:44:42,039 1 location(s) to search for versions of boto3:
2026-03-15T19:44:42,039 * https://pypi.org/simple/boto3/
2026-03-15T19:44:42,039 Fetching project page and analyzing links: https://pypi.org/simple/boto3/
2026-03-15T19:44:42,039 Getting page https://pypi.org/simple/boto3/
2026-03-15T19:44:42,039 Found index url https://pypi.org/simple/
2026-03-15T19:44:42,039 Looking up "https://pypi.org/simple/boto3/" in the cache
2026-03-15T19:45:43,850   Found link https://files.pythonhosted.org/packages/b0/4c/36f5203d7c9a7a9c25fc8185db523483168e44363fe9bc6e757533163b5e/botocore-1.16.11-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.16.11
2026-03-15T19:45:43,851   Found link https://files.pythonhosted.org/packages/ec/ce/12ad4123cc3dc0284408ad6dead2f0490ec38998a3b01a357e04106b655c/botocore-1.16.11.tar.gz (from https://pypi.org/simple/botocore/), version: 1.16.11
2026-03-15T19:45:43,851   Found link https://files.pythonhosted.org/packages/6c/38/1dfa5ac5c50a8fbd837f87b83b2cdd1f616caa021a6ff00c50a67c4d2f22/botocore-1.16.12-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.16.12
2026-03-15T19:45:43,851   Found link https://files.pythonhosted.org/packages/67/61/360e71652ce2596af042e7f2310373c653ec75a3e77dd11f5044bced9870/botocore-1.16.12.tar.gz (from https://pypi.org/simple/botocore/), version: 1.16.12
2026-03-15T19:45:43,851   Found link https://files.pythonhosted.org/packages/44/75/702ebb21a4540187b9edadbb15a7cc43fb5f2d5cb7da359d086f22905c9e/botocore-1.16.13-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.16.13
2026-03-15T19:45:43,851   Found link https://files.pythonhosted.org/packages/a5/d2/9ac7dcbd1c6b8d6fd4e00adcc6f4329e72fa2ca793f77b9cc0adcf95e29a/botocore-1.16.13.tar.gz (from https://pypi.org/simple/botocore/), version: 1.16.13
2026-03-15T19:45:43,851   Found link https://files.pythonhosted.org/packages/d8/87/f0bc2300be3a4ca7f910478c2037e706313e169484a6b082d59783bd557e/botocore-1.16.14-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.16.14
2026-03-15T19:45:43,852   Found link https://files.pythonhosted.org/packages/fe/dc/8be15d44d9f01171cb1814589b306a94948b1257ce5dbb8dc0614a651a49/botocore-1.16.14.tar.gz (from https://pypi.org/simple/botocore/), version: 1.16.14
2026-03-15T19:45:43,852   Found link https://files.pythonhosted.org/packages/34/23/f9ba9b39559b5b99eafdb67e84ecbca96f625e47961f0cb1e34d68967f1b/botocore-1.16.15-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.16.15
2026-03-15T19:45:43,852   Found link https://files.pythonhosted.org/packages/e8/1b/7e7886256266b474ea1ed0748ad54f8a933ca7d46e41f29e78742be395ab/botocore-1.16.15.tar.gz (from https://pypi.org/simple/botocore/), version: 1.16.15
2026-03-15T19:45:43,852   Found link https://files.pythonhosted.org/packages/17/ac/b21f4aba98f239ee5341d79c64bb502a64ad8ac98331bf0d9568707c6576/botocore-1.16.16-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.16.16
2026-03-15T19:45:43,852   Found link https://files.pythonhosted.org/packages/6a/ad/a9c025f0d013535795eff6802746ea0798c2777153c5396beb9c1dea270a/botocore-1.16.16.tar.gz (from https://pypi.org/simple/botocore/), version: 1.16.16
2026-03-15T19:45:43,852   Found link https://files.pythonhosted.org/packages/e4/be/3324ee30cce696a8798f9a3cb5acdb4090cda7075fec0b5ef2e9f8e220dd/botocore-1.16.17-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.16.17
2026-03-15T19:45:43,852   Found link https://files.pythonhosted.org/packages/ef/14/33c19af67d4e1a3fccaf2f93425d586aa2183d5644634ed278f517613c06/botocore-1.16.17.tar.gz (from https://pypi.org/simple/botocore/), version: 1.16.17
2026-03-15T19:45:43,853   Found link https://files.pythonhosted.org/packages/3a/12/2b993a5a67148454404e4e50238a23df67e28eaa7d9701580b5c9ed6ad1b/botocore-1.16.18-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.16.18
2026-03-15T19:45:43,853   Found link https://files.pythonhosted.org/packages/9a/82/80ca72debcc982393671b77b15ffe136221552a5c6a92932fcd3c0d357aa/botocore-1.16.18.tar.gz (from https://pypi.org/simple/botocore/), version: 1.16.18
2026-03-15T19:45:43,853   Found link https://files.pythonhosted.org/packages/0c/8c/b8d7e77d9e5a373124dc5817901e454fdde03efcfeadab519dc7be74e3ae/botocore-1.16.19-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.16.19
2026-03-15T19:45:43,853   Found link https://files.pythonhosted.org/packages/68/bd/259c34f9d7c4be1a4efb72ad829680593df0b8466b24f44438808d5bfff2/botocore-1.16.19.tar.gz (from https://pypi.org/simple/botocore/), version: 1.16.19
2026-03-15T19:45:43,853   Found link https://files.pythonhosted.org/packages/e3/70/f11780c15bbad1ad369fb352838dd59c954d3753976500cf7ce4a9550e5d/botocore-1.16.20-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.16.20
2026-03-15T19:45:43,853   Found link https://files.pythonhosted.org/packages/70/8a/54f6a985031826ba7494a44ef20ea4c3c46891588641af208be7f0be8b53/botocore-1.16.20.tar.gz (from https://pypi.org/simple/botocore/), version: 1.16.20
2026-03-15T19:45:43,853   Found link https://files.pythonhosted.org/packages/8b/13/ac741f2ed18dde0067077fbd699c0240ef9f603ed9c4b058c9ccafb92647/botocore-1.16.21-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.16.21
2026-03-15T19:45:43,854   Found link https://files.pythonhosted.org/packages/ff/6b/1d6afcfe57bffd1fe874bd623efa52994f57cbaaebd971bde8f44cc126f7/botocore-1.16.21.tar.gz (from https://pypi.org/simple/botocore/), version: 1.16.21
2026-03-15T19:45:43,854   Found link https://files.pythonhosted.org/packages/66/0f/d75516b712898401e90512e1ffc23dc76481d918ec98aad8a9af9c594809/botocore-1.16.22-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.16.22
2026-03-15T19:45:43,854   Found link https://files.pythonhosted.org/packages/94/23/dddd1e62449b0c3669632079ecb8fd4d8c3c628480b6619b57234f4aabe1/botocore-1.16.22.tar.gz (from https://pypi.org/simple/botocore/), version: 1.16.22
2026-03-15T19:45:43,854   Found link https://files.pythonhosted.org/packages/42/1f/848286ef5990c6dfac07095b8446313c4163e450025f014df02c860867ef/botocore-1.16.23-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.16.23
2026-03-15T19:45:43,854   Found link https://files.pythonhosted.org/packages/2b/15/aa4e09b401fbe716fe02eaa590b90a7cd818494575018a840b7764cbac1b/botocore-1.16.23.tar.gz (from https://pypi.org/simple/botocore/), version: 1.16.23
2026-03-15T19:45:43,854   Found link https://files.pythonhosted.org/packages/7f/66/e0d17816e957ee440bd75b13a7f94ba973861a2af2c75f1722129fb881b5/botocore-1.16.24-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.16.24
2026-03-15T19:45:43,854   Found link https://files.pythonhosted.org/packages/ec/fd/b800df09d32bb1470ae86ad7e3af343c5e15ff996b798b56990564c9ad1a/botocore-1.16.24.tar.gz (from https://pypi.org/simple/botocore/), version: 1.16.24
2026-03-15T19:45:43,855   Found link https://files.pythonhosted.org/packages/38/ea/7e41f120d364b3e8f854336c900bd80abd74e6d72b2280e195e3195027a4/botocore-1.16.25-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.16.25
2026-03-15T19:45:43,855   Found link https://files.pythonhosted.org/packages/7c/b4/fd5f0e872c910db2685737c50797db273e6d8de706d9131aef4e8f0f04a5/botocore-1.16.25.tar.gz (from https://pypi.org/simple/botocore/), version: 1.16.25
2026-03-15T19:45:43,855   Found link https://files.pythonhosted.org/packages/d4/b0/9ff467a3318aca0dcf83feafe6e5ef737f17d1ed5348412913ae0b35907a/botocore-1.16.26-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.16.26
2026-03-15T19:45:43,855   Found link https://files.pythonhosted.org/packages/72/b9/fd8253bf3d19a22bc2e0c84a14f2e6c021eda38597ec788863f28cf2a2fe/botocore-1.16.26.tar.gz (from https://pypi.org/simple/botocore/), version: 1.16.26
2026-03-15T19:45:43,855   Found link https://files.pythonhosted.org/packages/b8/bc/8a6e8b8f062da15deb79ef3ceb846b0654c0640addf491c7984c5a056416/botocore-1.17.0-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.17.0
2026-03-15T19:45:43,855   Found link https://files.pythonhosted.org/packages/d3/73/3d3aaac495d9e8fcd20430ef1795d8f8d7870bc4aef1bd919e5eec068efe/botocore-1.17.0.tar.gz (from https://pypi.org/simple/botocore/), version: 1.17.0
2026-03-15T19:45:43,855   Found link https://files.pythonhosted.org/packages/e8/41/0e0d40a6e35e54d69d42381bf2b700506fc2ecb7277222ab95e27e6219fb/botocore-1.17.1-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.17.1
2026-03-15T19:45:43,856   Found link https://files.pythonhosted.org/packages/a5/72/3143262c07466d01a475237d2578e5b81879a2cc6830872fc7c09953ec59/botocore-1.17.1.tar.gz (from https://pypi.org/simple/botocore/), version: 1.17.1
2026-03-15T19:45:43,856   Found link https://files.pythonhosted.org/packages/65/5c/8e001190db89151347c497e8faa6fc1059acc8c0079b9adffa1f0ee2fe82/botocore-1.17.2-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.17.2
2026-03-15T19:45:43,856   Found link https://files.pythonhosted.org/packages/7c/75/f3eb5a749e63f832791014fa6c13175e48d2dd563c1c8a29535ac722d35e/botocore-1.17.2.tar.gz (from https://pypi.org/simple/botocore/), version: 1.17.2
2026-03-15T19:45:43,856   Found link https://files.pythonhosted.org/packages/b7/15/fb65d9dc6194dc9f1a9cd5f4c64c884288919562fe84159641d6154318f4/botocore-1.17.3-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.17.3
2026-03-15T19:45:43,856   Found link https://files.pythonhosted.org/packages/4b/58/bcdabdf16c6a6e8018c8c968edeff398702018f57b03be37490be5aff255/botocore-1.17.3.tar.gz (from https://pypi.org/simple/botocore/), version: 1.17.3
2026-03-15T19:45:43,856   Found link https://files.pythonhosted.org/packages/bc/83/e5c0420ed9d628c6cd054c8a0782dece06515a90b63de4e1c3ce2b943dc2/botocore-1.17.4-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.17.4
2026-03-15T19:45:43,856   Found link https://files.pythonhosted.org/packages/69/a9/75ee4e1b69e5650d9339ffe1e724200d5d85dcfa8e872e369d18c12df26d/botocore-1.17.4.tar.gz (from https://pypi.org/simple/botocore/), version: 1.17.4
2026-03-15T19:45:43,857   Found link https://files.pythonhosted.org/packages/a3/94/e4946249c4cecbdc6c83ea2b8b11feae3a55233e1e3adff893b9ecc77e59/botocore-1.17.5-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.17.5
2026-03-15T19:45:43,857   Found link https://files.pythonhosted.org/packages/15/af/a692ca8659ffccf47e01cad6d621436449e29aac24464b22a947f05ee2b3/botocore-1.17.5.tar.gz (from https://pypi.org/simple/botocore/), version: 1.17.5
2026-03-15T19:45:43,857   Found link https://files.pythonhosted.org/packages/1c/76/07b3a38140cff2fb245bb39afd074457600c1cc9502d6129e17b7565ddc9/botocore-1.17.6-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.17.6
2026-03-15T19:45:43,857   Found link https://files.pythonhosted.org/packages/a2/2a/d1d4f8fd57d33337ccddfca60e137afbcdd7c62881050a977050e29c229b/botocore-1.17.6.tar.gz (from https://pypi.org/simple/botocore/), version: 1.17.6
2026-03-15T19:45:43,857   Found link https://files.pythonhosted.org/packages/68/32/0d91f8820844e8c4456e755f40ab7ff2e9c46e00e3795cd64b88653204d2/botocore-1.17.7-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.17.7
2026-03-15T19:45:43,857   Found link https://files.pythonhosted.org/packages/d7/0f/f6786cd9a5e185d870bf168368e85a2ecfe943488ab06c330b1ee1f71a63/botocore-1.17.7.tar.gz (from https://pypi.org/simple/botocore/), version: 1.17.7
2026-03-15T19:45:43,857   Found link https://files.pythonhosted.org/packages/84/b6/092d6e9c61d0195a935de2ce7831d1ab138d432e1f49724c986838761eb6/botocore-1.17.8-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.17.8
2026-03-15T19:45:43,858   Found link https://files.pythonhosted.org/packages/29/d7/2804d0cdd556111772a832056ad51c6d42f75491a89d871143fc4d927328/botocore-1.17.8.tar.gz (from https://pypi.org/simple/botocore/), version: 1.17.8
2026-03-15T19:45:43,858   Found link https://files.pythonhosted.org/packages/20/c4/2439ed6266493ff0a075f7e19b5774e9bb3e742d3f0af7677fb7d2bba255/botocore-1.17.9-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.17.9
2026-03-15T19:45:43,858   Found link https://files.pythonhosted.org/packages/b0/09/2d0a8abceefbe95459368447fbc130930308bee15397fcb33fde87883c4b/botocore-1.17.9.tar.gz (from https://pypi.org/simple/botocore/), version: 1.17.9
2026-03-15T19:45:43,858   Found link https://files.pythonhosted.org/packages/a6/77/41781a76acd892ff8e9a8059d278063ffd714112a655241599d522e3eead/botocore-1.17.10-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.17.10
2026-03-15T19:45:43,858   Found link https://files.pythonhosted.org/packages/20/13/4e73b3dac653308036a7f930fc57cb0d61d581bf5f6eee9fcbbe691c7aed/botocore-1.17.10.tar.gz (from https://pypi.org/simple/botocore/), version: 1.17.10
2026-03-15T19:45:43,858   Found link https://files.pythonhosted.org/packages/cd/8d/9d00f9bbb1031f4e920a771d64a41a0c71c9234239afb4ec216b3c323afb/botocore-1.17.11-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.17.11
2026-03-15T19:45:43,858   Found link https://files.pythonhosted.org/packages/18/a4/89ca0b82dc79ed644d9fa8f300834f3ff21695283c58220062397479bede/botocore-1.17.11.tar.gz (from https://pypi.org/simple/botocore/), version: 1.17.11
2026-03-15T19:45:43,859   Found link https://files.pythonhosted.org/packages/99/fa/933d9b4205863bdd24ce151bc4cea7208290f5755953f9623b0932867312/botocore-1.17.12-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.17.12
2026-03-15T19:45:43,859   Found link https://files.pythonhosted.org/packages/1b/62/19d1b9017a2375a1867c246ff700d49771f1fe47443667ae344d21f2dbeb/botocore-1.17.12.tar.gz (from https://pypi.org/simple/botocore/), version: 1.17.12
2026-03-15T19:45:43,859   Found link https://files.pythonhosted.org/packages/2d/02/53d827d3cc02f88296264a82ac5ec385385c020314381ef494e4ebd8def1/botocore-1.17.13-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.17.13
2026-03-15T19:45:43,859   Found link https://files.pythonhosted.org/packages/20/04/cccce5797d9362d4c717d9347222737e3dad7c171bd093673d1f74b65a19/botocore-1.17.13.tar.gz (from https://pypi.org/simple/botocore/), version: 1.17.13
2026-03-15T19:45:43,859   Found link https://files.pythonhosted.org/packages/42/fd/0b293e1026ea9620d2cbf0d2a8e51c18abb08e9d45c5042bb00f569a9495/botocore-1.17.14-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.17.14
2026-03-15T19:45:43,859   Found link https://files.pythonhosted.org/packages/a4/61/8ee551d052d48c329c85fcfc27c25429657b487e6b11e375db66da98a614/botocore-1.17.14.tar.gz (from https://pypi.org/simple/botocore/), version: 1.17.14
2026-03-15T19:45:43,860   Found link https://files.pythonhosted.org/packages/6b/11/96149cb224a55fbd40fc95d84d698ac3632a53f72c49995be0af2fbfc1e2/botocore-1.17.15-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.17.15
2026-03-15T19:45:43,860   Found link https://files.pythonhosted.org/packages/eb/b7/b058c816f3af8cb14abe47fc41daa58cabb49646ae1b433281c873c1bfa0/botocore-1.17.15.tar.gz (from https://pypi.org/simple/botocore/), version: 1.17.15
2026-03-15T19:45:43,860   Found link https://files.pythonhosted.org/packages/5c/e8/2e1d6580c3d155b4453c88d9b14a38602f67c4f1c23856c932d83e24d317/botocore-1.17.16-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.17.16
2026-03-15T19:45:43,860   Found link https://files.pythonhosted.org/packages/fd/2a/604ee068b58397fdf7595ed95635e44783ce767412c694478d2e1c6c641d/botocore-1.17.16.tar.gz (from https://pypi.org/simple/botocore/), version: 1.17.16
2026-03-15T19:45:43,860   Found link https://files.pythonhosted.org/packages/42/05/88a0efa321b9c01043b94f9c980bcf719bed06eef1109b362ec260e03285/botocore-1.17.17-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.17.17
2026-03-15T19:45:43,860   Found link https://files.pythonhosted.org/packages/d7/81/0f83a3cdf2da8025204b0bb4c3f691dd09f7e5556874cd10660a5f6cc035/botocore-1.17.17.tar.gz (from https://pypi.org/simple/botocore/), version: 1.17.17
2026-03-15T19:45:43,860   Found link https://files.pythonhosted.org/packages/b8/c5/e0347f2c24e2bf0a8215755f0c372c127db037bb3179d3a6b44bd3eed06c/botocore-1.17.18-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.17.18
2026-03-15T19:45:43,860   Found link https://files.pythonhosted.org/packages/04/97/444c318239fbfdafcd27494437033f11643f623576fe0d62d7dfd5c5fc0b/botocore-1.17.18.tar.gz (from https://pypi.org/simple/botocore/), version: 1.17.18
2026-03-15T19:45:43,861   Found link https://files.pythonhosted.org/packages/e4/33/60eb84ff5dfb26a0c3ae606ba42686f23e9fd5038afddd5882d37623d589/botocore-1.17.19-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.17.19
2026-03-15T19:45:43,861   Found link https://files.pythonhosted.org/packages/e3/0e/6c314118b5614b4ecb188158a6bc62ad3b76c3d4955cdb35227f4ecc08d5/botocore-1.17.19.tar.gz (from https://pypi.org/simple/botocore/), version: 1.17.19
2026-03-15T19:45:43,861   Found link https://files.pythonhosted.org/packages/87/a6/1710181d97a6763ccced7f69fff8beea751633af2a101c3d02826cf4acce/botocore-1.17.20-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.17.20
2026-03-15T19:45:43,861   Found link https://files.pythonhosted.org/packages/98/89/388651fcd98d8b9be63c44e356e28c24f742259cea507c13f501e623a4fc/botocore-1.17.20.tar.gz (from https://pypi.org/simple/botocore/), version: 1.17.20
2026-03-15T19:45:43,861   Found link https://files.pythonhosted.org/packages/21/0c/ee102813cd358589549dd07af13f2a7ed012f06ae231612fd6decdac4be3/botocore-1.17.21-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.17.21
2026-03-15T19:45:43,861   Found link https://files.pythonhosted.org/packages/77/87/52eba64b5be65c991947292f49c7f2968249cd00c158c588b185d65b88e4/botocore-1.17.21.tar.gz (from https://pypi.org/simple/botocore/), version: 1.17.21
2026-03-15T19:45:43,861   Found link https://files.pythonhosted.org/packages/31/f5/e7bc1a13d038b812d1e1dc55b9cb19f6ac86dbc376eb0cd50df5c991ef46/botocore-1.17.22-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.17.22
2026-03-15T19:45:43,862   Found link https://files.pythonhosted.org/packages/c0/51/eec13a6ee1fd802bf61070013c7ec354dec262ada8f62eef886ebcc17ba1/botocore-1.17.22.tar.gz (from https://pypi.org/simple/botocore/), version: 1.17.22
2026-03-15T19:45:43,862   Found link https://files.pythonhosted.org/packages/77/71/5b973cd4acf3332f3c4642d9ef1f9acf859f390d9510ff12c9b20fcb1dc0/botocore-1.17.23-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.17.23
2026-03-15T19:45:43,862   Found link https://files.pythonhosted.org/packages/d5/c1/4771aae4d32e2ab496248316816ef72b944cfecc594531baa41d6a513995/botocore-1.17.23.tar.gz (from https://pypi.org/simple/botocore/), version: 1.17.23
2026-03-15T19:45:43,862   Found link https://files.pythonhosted.org/packages/33/fb/01a9a52cb32704b46bfb81415f6ce892329d03df56f094fe14d923fa5fbb/botocore-1.17.24-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.17.24
2026-03-15T19:45:43,862   Found link https://files.pythonhosted.org/packages/d5/bd/9c36e4bc9622369c326f462813ca42c19ec37a7cdcfbdd2accd7cd587ac7/botocore-1.17.24.tar.gz (from https://pypi.org/simple/botocore/), version: 1.17.24
2026-03-15T19:45:43,862   Found link https://files.pythonhosted.org/packages/ff/c0/8adabb87e6a351b1820cafc83e179653c8ca8e2a9493a6c3fc091b46933e/botocore-1.17.25-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.17.25
2026-03-15T19:45:43,862   Found link https://files.pythonhosted.org/packages/31/9c/eba94def10c19184af1e85970f5ab97947edffbfe5af5190a3b667f41105/botocore-1.17.25.tar.gz (from https://pypi.org/simple/botocore/), version: 1.17.25
2026-03-15T19:45:43,862   Found link https://files.pythonhosted.org/packages/ab/e5/4bf433f4fe4bb193f65c9d8be0b72d31c0ac04a564b787cc0f0929644325/botocore-1.17.26-py2.py3-none-any.whl (from https://pypi.org/simple/botocore/), version: 1.17.26
2026-03-15T19:45:43,863   Found link https://files.pythonhosted.org/packages/2d/01/cd30aa055bb3c32301c6488c4df596ab7148e59db6a9cf068ce65128b0a5/botocore-1.17.26.tar.gz (from https://pypi.org/simple/botocore/), version: 1.17.26
